Station_Name,Station,count,Start_Lat,Start_Lon
Ocean Front Walk & Navy,4214,"11,901",33.9955600000,-118.4815520000
Ocean Front Walk & North Venice,4210,"8,886",33.9843410000,-118.4715500000
Olive & 8th,3006,"2,677",34.0455400000,-118.2566680000
Pacific & North Venice,4211,"3,098",33.9849280000,-118.4699630000
Palms & Kelton,4559,311,34.0219920000,-118.4164960000
Palms & Motor,4569,690,34.0265500000,-118.4084630000
Palms E Line Station,4568,"1,295",34.0291210000,-118.4031680000
Park & Echo Park,4220,"1,171",34.0748290000,-118.2587280000
Perloff Hall,4614,48,34.0736500000,-118.4398420000
Pershing Square,3063,"1,905",34.0480380000,-118.2537380000
Pico & Flower,3047,"1,439",34.0399820000,-118.2664030000
Playa Vista Library,4581,"1,428",33.9702420000,-118.4260710000
Public Bike Rack: Universal City/Studio City Red Line Station,4432,5,34.1395680000,-118.3622510000
Rampart & Wilshire,4447,818,34.0616000000,-118.2819900000
Riverside & Cahuenga,4422,68,34.1521420000,-118.3619540000
,4603,14,34.1521420000,-118.3619540000
Riverside & Colfax,4416,27,34.1575810000,-118.3882600000
Riverside & Laurel Canyon,4497,34,34.1574900000,-118.3957600000
Rose & 7th,4207,"1,028",34.0008810000,-118.4689100000
Rose & Main,4209,"3,406",33.9962390000,-118.4774480000
Rose & Overland,4571,680,34.0276490000,-118.4135590000
Rose & Rennie,4208,939,33.9986800000,-118.4729770000
Row DTLA,4387,554,34.0335200000,-118.2418370000
Rowena & Hyperion,4455,827,34.1093600000,-118.2718120000
San Pedro & Winston,4475,"1,052",34.0451810000,-118.2432480000
Santa Monica & Sunset,4472,604,34.0926020000,-118.2809300000
Santa Monica & Virgil,4439,250,34.0909690000,-118.2862470000
Sawtelle & Mississippi,4515,11,34.0403100000,-118.4430620000
Seabluff & Runway,4255,639,33.9736600000,-118.4228590000
Sepulveda & Charnock,4560,200,34.0173680000,-118.4206010000
Sepulveda & National,4562,553,34.0269700000,-118.4282070000
Sepulveda & Palms,4561,592,34.0200610000,-118.4226840000
Sepulveda & Venice,4570,"1,448",34.0137600000,-118.4178010000
Severance & Adams,4250,"1,638",34.0301700000,-118.2809520000
Shatto Pl & Wilshire,4304,"1,192",34.0625800000,-118.2900920000
Spring & 3rd,3027,"1,210",34.0499800000,-118.2471620000
Spring & College,3066,"1,511",34.0633890000,-118.2361600000
Stanford & 12th,3081,281,34.0318910000,-118.2501830000
Stanford & Washington,4547,959,33.9897000000,-118.4488830000
Sunset & Douglas,4445,517,34.0736390000,-118.2515720000
Sunset & Silver Lake,4476,810,34.0825200000,-118.2727200000
Sunset & Virgil,4303,492,34.0980110000,-118.2870710000
Sunset Triangle Plaza,4493,775,34.0902790000,-118.2771910000
Temple & Vignes,3079,320,34.0501400000,-118.2331920000
Toes Beach at Culver Blvd,4543,"6,146",33.9571800000,-118.4512480000
Traction & Rose,3082,"1,806",34.0465200000,-118.2374110000
Tracy & Hyperion,4478,423,34.1042400000,-118.2736970000
Tujunga & Hatteras,4463,21,34.1756710000,-118.3789670000
Tujunga & Moorpark,4426,31,34.1498720000,-118.3788910000
Union & 7th,4315,"1,235",34.0540310000,-118.2709200000
Union & Olympic,4300,"1,262",34.0488700000,-118.2743000000
Union Station East Portal,4511,642,34.0562780000,-118.2317730000
Union Station West Portal,3014,"2,749",34.0566100000,-118.2372130000
University & 30th,4441,525,34.0266190000,-118.2818070000
University & Hoover,4245,"1,148",34.0240400000,-118.2834090000
Vendome & Beverly,4473,314,34.0715900000,-118.2822880000
Venice & Abbot Kinney,4536,940,33.9890790000,-118.4622570000
Venice & Beethoven,4553,"1,023",33.9995800000,-118.4413600000
Venice & Colonial,4554,971,34.0035100000,-118.4343800000
Venice & Glendon,4563,"1,532",34.0176810000,-118.4090810000
Venice & Hughes,4566,"1,348",34.0233920000,-118.3992230000
Venice & Inglewood,4555,"1,126",34.0058710000,-118.4291610000
Venice & Lincoln,4205,"1,206",33.9937710000,-118.4536670000
Venice & Motor,4567,"1,063",34.0201800000,-118.4040300000
Venice & Sawtelle,4557,414,34.0117990000,-118.4194410000
Vermont & Beverly,4401,586,34.0756110000,-118.2918620000
Vermont & Exposition,4454,985,34.0178990000,-118.2917180000
Vermont & Franklin,4436,330,34.1057820000,-118.2919390000
Vermont Pl & Vermont,4302,563,34.0924910000,-118.2914430000
Victory & Colfax,4499,35,34.1865690000,-118.3880080000
Vineland & Burbank,4430,14,34.1724510000,-118.3703690000
Vineland & Otsego,4427,23,34.1628610000,-118.3702010000
Vineland & Oxnard,4498,15,34.1798900000,-118.3704220000
Virgil & 6th,4450,510,34.0634920000,-118.2871630000
Virtual Station,3000,40,34.0258900000,-118.2382200000
Vista Del Mar & Culver,4545,"1,568",33.9587900000,-118.4482800000
Vista Hermosa Park,4486,"1,081",34.0612600000,-118.2585980000
Washington & Abbot Kinney,4204,"1,672",33.9884190000,-118.4516300000
Western & 3rd,4523,590,34.0687480000,-118.3092800000
Western & Hollywood,4509,"1,195",34.1016390000,-118.3091740000
Westlake & 3rd,4293,277,34.0622790000,-118.2715230000
Westlake/Macarthur Park Station,4313,682,34.0568080000,-118.2750020000
Westlawn & Beatrice,4582,507,33.9809910000,-118.4148790000
Westwood & National,4573,371,34.0304720000,-118.4209820000
Westwood/Rancho Park E Line Station,4492,819,34.0368690000,-118.4254990000
Whitley & Hollywood,4529,286,34.1018600000,-118.3332900000
Wilcox & Fountain,4482,953,34.0943720000,-118.3310090000
Willow St & Mateo St,3036,820,34.0391880000,-118.2325290000
Wilshire & Alexandria,4440,737,34.0616610000,-118.2982410000
Wilshire & Hobart,4444,706,34.0616190000,-118.3055730000
Wilshire & Normandie,4524,821,34.0616300000,-118.3011930000
Wilshire & Witmer,3040,818,34.0535700000,-118.2663570000
Wiltern,4587,"1,030",34.0607910000,-118.3090670000
Windward & Main,4212,"3,660",33.9881290000,-118.4717410000
Yucca & Argyle,4477,185,34.1038510000,-118.3254620000
